,GOOGL,VRT,SLV,AVGO,ASML,TSM,NVDA
2026-03-31,163.38284857650135,180.2697313736989,12.56652909129349,256.866876078831,244.42189332959668,127.4799219063008,600.061584784036
2026-04-01,162.4319357734488,180.104318181845,12.39695174838359,264.03839134039004,244.32826788016047,126.91506283822464,568.9903709222417
2026-04-02,158.17078721802628,183.75735792318147,12.439224551926081,257.93790974677773,250.9146112285842,129.9143972873134,548.6107074122691
2026-04-03,161.26460836933904,183.46453509666108,12.594796457297848,260.7636228165349,252.89156597913868,128.22096046715973,559.3213730801673
2026-04-06,160.35881939772634,177.69901677986257,12.90889589190291,245.61525742535247,246.575343130981,126.65220851097412,525.2801925220506
2026-04-07,163.6321700979125,177.08430705213246,12.708512298740974,238.83878766486527,256.2757007962381,124.3480926629549,498.9231767773854
2026-04-08,164.81863227937336,177.5078136560672,12.874419530246776,241.7327781364377,254.57721514359534,121.28848179930365,508.57195993167954
2026-04-09,164.48726845003617,178.16781424896644,12.93181375087741,233.91007063968337,251.89588495977156,122.75147193413815,504.89029431088517
2026-04-10,165.57748448802576,179.06466510919608,12.446820737542467,236.51202551195328,234.89086550315423,122.43815647162778,492.8727371738403
2026-04-13,171.45022414198115,184.36539700044045,12.969112805658272,241.97816207831096,238.5611739063811,122.63721849759702,484.60941761262967
2026-04-14,177.92000971083718,178.85121833620326,12.560546160181744,239.05433878007833,239.23494302947452,126.12773194089003,459.9289949082482
2026-04-15,178.2044789744943,179.82052268349605,12.678350768869933,233.3711030293369,239.90437401703042,129.8769766442213,467.98045213266266
2026-04-16,178.78069080407167,186.40519625849169,12.789021598568919,230.7095836861059,237.6809901531623,125.22775040992116,455.0272097673744
2026-04-17,182.3066613046657,177.44486215409415,12.868492696585172,225.24284904681724,234.494822250107,127.06513739757803,446.7451109740174
2026-04-20,179.59541512549546,178.42615123937998,12.730404872577736,224.77426757464656,232.5086674630858,127.74928562289934,452.41318053656033
2026-04-21,180.7349959338442,175.5908529874906,12.964002179289123,225.44909963094153,235.1862049372753,126.50564607426219,448.5984490023719
2026-04-22,180.71411539146504,173.85603454059765,12.520917418296833,223.82580905752224,238.88775982439446,127.47076284939362,437.7814547868009
2026-04-23,181.79846293731012,169.53838771098765,12.50466234572146,233.29565096129195,237.65874008203272,122.68290603458243,407.5393609144796
2026-04-24,179.1349993756711,168.81828696554044,12.351414671490305,229.20478944377672,243.1663625216477,126.6821395433398,413.00442486727763
2026-04-27,174.07224753086578,177.60614943243374,12.169224453441455,237.2810103209339,242.80273632270885,128.17049888111822,414.373432881403
2026-04-28,167.6378928731509,171.40697549227386,12.285835454417121,231.21112932612994,239.96159612011903,125.78468830575585,407.0976316755363
2026-04-29,164.32487960748927,165.8792582151686,12.578908259528705,231.7358489377216,241.2002715917638,124.21753374462769,392.54024021013225
2026-04-30,163.02570161777334,159.91520750346078,12.485803875538222,238.694328475561,233.42752674026752,119.61537070323656,392.93147986751944
2026-05-01,162.22240085914638,167.7298978122519,12.702120227638957,245.55295431645322,234.8246463745367,118.83941867680102,399.75532897787457
2026-05-04,167.93589992283955,165.6424133974323,12.717925407752066,243.08356393701777,226.2271594112777,117.62724430650185,401.3429815905631
2026-05-05,171.3379253417259,165.60632096080056,12.47005166034712,246.56615968550108,220.73765625566188,114.2475279178462,424.5736337316636
2026-05-06,168.4307250900493,163.82142889265447,12.401155297666737,249.2733271873332,210.1315222824344,116.24771070242315,435.28015273385154
2026-05-07,169.54384200562336,159.57127185537135,12.321308108055714,246.0206892964023,209.3324326871316,119.56187924825011,433.88511982978747
2026-05-08,168.36086540294662,158.60040543407845,12.134313552844688,249.91980930931678,217.50293058755582,119.54012726218323,445.3352424751799
2026-05-11,167.55802835232643,169.59630174751084,12.250519316461336,261.66911543549156,216.978783354464,118.78651863563297,446.33866282267525
2026-05-12,168.17562406979454,176.29162213747418,12.315596722769051,264.8726039318694,220.41703981054465,119.97315571750147,447.29014366402976
2026-05-13,170.1088163402789,172.169525787075,11.886468457633699,268.74210382558556,232.94896820928818,119.97170918018077,467.83092946294823
2026-05-14,169.12955896171366,175.37740128457992,11.456373571616098,273.3789463457695,235.301133226616,117.16581771340492,453.3833626596828
2026-05-15,172.42747163692812,171.38184150180524,11.565129590063458,263.516960732761,231.07392740990142,115.53265325679978,454.00261074076053
2026-05-18,168.94359387221374,162.94329202292514,11.359428709057333,266.6674685435294,227.68600317878585,114.82772012679773,473.1569128296241
2026-05-19,169.0220011216597,167.67619269390906,11.436614952672087,260.0090513558844,227.7806743352467,115.50291918706644,478.53418478266406
2026-05-20,176.98431102959927,173.2065894377616,11.634817147705771,256.2916568325431,224.411918547044,115.57515561287289,472.6162221519676
2026-05-21,177.7569246004171,178.3663207302561,11.311241685213353,270.2591791050252,221.4958903301997,116.1585936024506,444.65360367969214
2026-05-22,182.4048879777936,176.10887608983683,10.961681112713872,268.6696388674923,226.82200129031756,112.31069898323734,409.5650349309799
2026-05-25,182.7692167898389,175.3745512898056,11.367126260124508,263.8189824724877,232.49884580062684,114.00151301272338,439.5518884529512
2026-05-26,184.7438531628876,179.14395289672018,11.456751017608235,271.5395300941323,223.40223090933003,114.05796079898414,444.5398853690302
2026-05-27,184.61968728120854,181.1972810080389,11.352800542221665,265.22842868185387,219.1048503082317,120.51131450556807,435.6968490856043
2026-05-28,184.11801347354904,179.29075054248958,11.121240989404482,262.3810745603705,216.75251756666648,119.53421405271547,441.26548664458096
2026-05-29,181.59915327065647,171.25242706704776,10.998020990339144,270.69233729437696,219.95571546955745,120.4350342764322,426.8720265185736
2026-06-01,183.06927549818346,171.8840925752087,10.711604023539685,271.1035701514994,226.0779219694784,127.98183333990293,422.1584865167899
2026-06-02,180.32732441149585,177.16304321765637,10.921391514908736,260.64170340627174,240.8288802376775,128.5820701666601,408.48776465707925
2026-06-03,182.55085666201936,171.3109099366659,10.736399247555756,264.30365166561376,238.23366990576437,128.44476099170495,388.50675906837284
2026-06-04,186.1809107647947,174.46050601698806,10.996303433905119,261.8029037992203,235.95198951845694,125.70987895976944,360.09740701402825
2026-06-05,187.47441480558234,176.1672823631617,10.901033261764054,271.99915487075907,239.37935270211938,129.98927706981536,340.1595306395421
2026-06-08,186.5740732021448,179.95561026962966,10.652449325537159,267.99949605419664,235.55569812513673,126.72911546695816,352.5056452064045
2026-06-09,188.16394185781905,184.4392608041433,10.554141759534303,275.16329660736176,234.85301553176876,127.97317212722544,340.52367212450633
2026-06-10,187.1843387376849,180.94505407004866,9.946416661049206,287.502293199959,232.60760590417942,126.69366857331654,347.08598005772905
2026-06-11,190.40200911692955,172.84326402650993,9.92148190271881,281.51546602617924,218.0650495317387,126.21915038871799,358.8982387373541
2026-06-12,184.191988657137,170.34765848377788,9.885837766529953,280.2823366463643,218.79722420203828,122.31815696647035,359.30389746235187
2026-06-15,183.1437644594153,174.67373349879102,10.066692648007834,283.13158369578116,217.92714137096058,125.98388521174397,355.74684189950614
2026-06-16,176.64497832085266,172.11020269434601,9.650447908995549,277.1904513910564,224.66317019881674,125.26684279771223,357.59878959827967
2026-06-17,171.95309428027582,168.8516035555549,9.89857115362191,279.18826655134905,224.78263928360346,121.97082507540232,352.58106607487315
2026-06-18,176.2346438138669,160.32496743296053,10.078756670518171,277.74402364177143,218.10346154387918,125.38347034700793,367.6316320487812
2026-06-19,179.13605285521723,168.27293845561246,10.357887417245708,276.1673571174487,216.83968874567893,124.04550209529111,391.97939182253776
2026-06-22,176.87882318995278,172.24754222627487,10.347427294661367,276.62951209254595,206.04411055284498,125.01074485533574,412.0853530714476
2026-06-23,172.15703200148894,176.046821332633,10.57978633180921,277.2468434604854,200.13846847771524,127.37734331878515,381.2800306816345
